LATITUDE_CIRCLE_IMAGE,LONGITUDE_CIRCLE_IMAGE,DIAM_CIRCLE_IMAGE,LAT_Y_PX,LONG_X_PX,RAD_PX
8.419,-112.738,69.7,5525,1859,151
21.985,-98.11,34.61,2052,5604,75
19.825,-118.017,32.27,2605,508,70
25.055,-97.473,26.79,1266,5767,58
17.998,-93.811,25.52,3073,6704,56
9.615,-119.076,23.59,5219,237,51
17.976,-110.887,22.68,3078,2333,49
29.052,-112.353,21.31,243,1958,47
14.016,-95.979,20.68,4092,6149,45
18.259,-114.125,19.45,3006,1504,42
19.281,-99.922,19.18,2744,5140,42
27.988,-117.25,18.65,515,704,41
25.119,-91.727,18.22,1250,7238,40
20.917,-95.131,16.68,2325,6366,37
19.155,-111.158,16.6,2776,2264,36
29.944,-109.609,16.07,14,2660,35
14.008,-111.703,14.59,4094,2124,32
26.68,-97.817,14.54,850,5679,32
24.386,-106.988,14.32,1437,3331,31
22.884,-109.392,14.29,1822,2716,31
20.123,-111.15,13.78,2529,2266,30
22.547,-92.057,13.29,1908,7153,29
26.183,-98.202,13.17,977,5580,29
20.552,-93.54,13.09,2419,6774,29
26.063,-108.949,12.66,1008,2829,28
28.704,-113.959,12.28,332,1546,27
29.053,-109.388,12.05,242,2717,27
23.781,-110.274,12.04,1592,2490,26
25.567,-107.523,11.98,1135,3194,26
21.552,-99.155,11.88,2163,5336,26
9.557,-97.39,10.84,5233,5788,24
12.322,-101.295,10.8,4526,4788,24
26.259,-97.098,10.68,958,5863,24
27.316,-106.108,10.65,687,3556,23
26.495,-91.225,10.5,897,7366,23
22.111,-97.357,10.39,2020,5797,23
27.857,-105.83,10.36,549,3628,23
25.338,-116.964,10.28,1193,777,23
24.046,-99.825,10.28,1524,5165,23
16.972,-102.704,10.04,3335,4428,22
13.601,-114.871,9.88,4198,1313,22
29.167,-91.202,9.81,213,7372,22
7.844,-94.187,9.73,5672,6608,22
26.858,-107.103,9.69,804,3302,21
26.644,-118.766,9.62,859,316,21
15.607,-116.186,9.61,3685,976,21
28.315,-97.257,9.41,431,5822,21
21.643,-112.744,9.22,2139,1858,20
12.756,-90.472,9.22,4414,7559,20
25.711,-103.373,9.15,1098,4257,20
18.051,-111.126,9.09,3059,2272,20
29.128,-106.047,9.07,223,3572,20
28.893,-105.975,9.03,283,3590,20
26.701,-113.344,8.86,845,1704,20
25.24,-98.843,8.83,1219,5416,20
28.68,-94.992,8.71,338,6402,19
16.56,-90.07,8.66,3441,7662,19
29.731,-101.299,8.6,69,4787,19
26.934,-108.66,8.56,785,2903,19
8.929,-109.972,8.48,5394,2567,19
17.63,-92.171,8.42,3167,7124,19
28.16,-116.007,8.4,471,1022,19
28.151,-91.777,8.37,473,7225,19
22.127,-114.87,8.32,2015,1313,18
22.189,-100.15,8.31,2000,5082,18
14.617,-119.567,8.28,3938,111,18
26.455,-97.471,8.23,908,5767,18
26.27,-91.503,8.15,955,7295,18
26.262,-105.698,8.03,957,3661,18
16.443,-118.791,8.02,3471,310,18
29.58,-106.65,7.95,108,3418,18
22.146,-97.649,7.93,2011,5722,18
26.274,-115.418,7.84,954,1173,17
18.601,-110.511,7.75,2918,2429,17
27.454,-92.607,7.67,652,7013,17
15.829,-92.203,7.66,3628,7116,17
15.633,-118.862,7.56,3678,291,17
6.53,-90.973,7.5,6008,7431,17
25.392,-90.032,7.48,1180,7672,17
26.197,-118.934,7.29,974,273,16
23.341,-112.908,7.28,1705,1816,16
19.622,-109.689,7.24,2657,2640,16
1.492,-90.146,7.17,7298,7643,16
21.805,-103.249,7.16,2098,4288,16
19.918,-114.877,7.01,2581,1311,16
25.037,-90.405,7.0,1271,7576,16
25.088,-100.219,6.99,1257,5064,16
26.252,-119.049,6.9,959,243,15
20.012,-113.315,6.79,2557,1711,15
25.971,-98.51,6.7,1031,5501,15
14.229,-90.461,6.64,4037,7562,15
29.57,-113.76,6.61,110,1597,15
4.561,-112.313,6.58,6512,1968,15
19.737,-112.667,6.58,2627,1877,15
29.259,-113.984,6.57,190,1540,15
23.726,-97.354,6.56,1606,5797,15
18.386,-90.396,6.47,2973,7579,14
24.927,-91.553,6.44,1299,7282,14
9.416,-102.332,6.41,5270,4523,14
28.833,-90.776,6.35,299,7481,14
27.266,-98.262,6.23,700,5565,14
20.595,-114.802,6.16,2408,1331,14
16.607,-114.959,6.12,3429,1290,14
17.121,-118.592,6.07,3297,360,14
26.741,-108.676,5.86,834,2899,13
24.003,-109.267,5.85,1535,2748,13
22.926,-114.435,5.8,1811,1425,13
21.668,-119.898,5.79,2133,26,13
20.08,-115.432,5.77,2540,1169,13
26.101,-115.916,5.64,998,1046,13
14.811,-103.698,5.55,3888,4173,12
26.42,-92.153,5.55,916,7129,12
24.232,-91.591,5.54,1477,7273,12
23.475,-117.377,5.53,1670,671,12
25.75,-91.897,5.52,1088,7194,12
13.881,-103.755,5.52,4126,4159,12
24.104,-110.742,5.52,1509,2370,12
26.251,-101.35,5.49,960,4774,12
21.086,-119.428,5.48,2282,146,12
9.724,-119.954,5.44,5191,12,12
18.973,-104.292,5.4,2823,4021,12
6.351,-93.147,5.36,6054,6874,12
2.352,-93.442,5.35,7078,6799,12
29.571,-96.49,5.34,110,6019,12
23.202,-119.362,5.3,1740,163,12
29.89,-101.728,5.28,28,4678,12
26.481,-113.87,5.27,901,1569,12
15.085,-105.785,5.27,3818,3639,12
17.942,-113.989,5.25,3087,1539,12
16.686,-119.108,5.24,3408,228,12
19.649,-114.122,5.23,2650,1505,12
1.041,-95.158,5.21,7414,6360,12
24.558,-97.08,5.21,1393,5868,12
17.994,-95.127,5.21,3074,6367,12
28.551,-98.455,5.2,371,5516,12
28.242,-119.282,5.18,450,184,12
19.754,-109.7,5.15,2623,2637,12
4.074,-93.228,5.13,6637,6854,12
27.441,-119.794,5.1,655,53,12
1.074,-102.666,5.04,7405,4438,11
17.4,-114.117,5.04,3226,1506,11
5.588,-90.956,5.04,6249,7435,11
7.855,-106.747,4.99,5669,3393,11
20.39,-112.001,4.99,2460,2048,11
8.251,-119.496,4.96,5568,129,11
17.345,-92.701,4.91,3240,6989,11
10.67,-119.247,4.77,4948,193,11
23.738,-100.034,4.76,1603,5111,11
16.75,-100.967,4.74,3392,4872,11
27.477,-97.634,4.74,646,5726,11
20.694,-90.346,4.74,2382,7591,11
21.176,-91.606,4.71,2259,7269,11
24.186,-112.13,4.7,1488,2015,11
26.038,-98.436,4.69,1014,5520,11
21.944,-99.418,4.68,2062,5269,11
21.12,-94.476,4.66,2273,6534,11
23.069,-115.891,4.65,1774,1052,11
7.934,-109.954,4.64,5649,2572,11
